Source,Target,Distance_km
AMS,ATH,2163.1
AMS,BEL,1415.9
AMS,BER,576.1
AMS,BIL,1167.9
AMS,BRA,984.5
AMS,BRU,173.0
AMS,BUC,1787.3
AMS,COP,620.7
AMS,COR,913.4
AMS,DUB,756.7
AMS,FRA,363.4
AMS,GEN,691.2
AMS,HAM,364.8
AMS,HEL,1501.3
AMS,IST,2212.0
AMS,KAU,1279.6
AMS,KIE,1780.2
AMS,LIS,1863.3
AMS,LJU,987.8
AMS,LON,357.9
AMS,LUX,318.3
AMS,MAD,1481.4
AMS,MAR,1009.3
AMS,MIL,828.7
AMS,NIC,2945.9
AMS,OSL,913.1
AMS,PAR,429.9
AMS,POD,1540.0
AMS,POR,1612.1
AMS,POZ,814.9
AMS,PRA,710.5
AMS,RIG,1330.3
AMS,SIN,1925.2
AMS,SKO,1692.4
AMS,SOF,1743.1
AMS,STO,1125.3
AMS,TAR,1523.2
AMS,THE,1889.4
AMS,TIR,1665.0
AMS,VIE,935.4
AMS,BUD,1144.8
AMS,ZAG,1084.8
ATH,BEL,804.2
ATH,BER,1802.9
ATH,BIL,2314.7
ATH,BRA,1250.5
ATH,BRU,2089.3
ATH,BUC,743.4
ATH,COP,2136.4
ATH,COR,2933.8
ATH,DUB,2854.9
ATH,FRA,1799.9
ATH,GEN,1709.0
ATH,HAM,2024.7
ATH,HEL,2468.5
ATH,IST,562.0
ATH,KAU,1880.9
ATH,KIE,1486.7
ATH,LIS,2851.7
ATH,LJU,1175.7
ATH,LON,2391.6
ATH,LUX,1906.0
ATH,MAD,2369.6
ATH,MAR,1653.5
ATH,MIL,1461.8
ATH,NIC,915.9
ATH,OSL,2605.2
ATH,PAR,2095.9
ATH,POD,623.0
ATH,POR,2779.6
ATH,POZ,1688.1
ATH,PRA,1533.3
ATH,RIG,2109.1
ATH,SIN,2842.6
ATH,SKO,487.3
ATH,SOF,525.3
ATH,STO,2407.6
ATH,TAR,2278.0
ATH,THE,302.9
ATH,TIR,500.1
ATH,VIE,1282.7
ATH,BUD,1124.5
ATH,ZAG,1080.2
BEL,BER,1002.5
BEL,BIL,1870.8
BEL,BRA,452.9
BEL,BRU,1373.9
BEL,BUC,449.3
BEL,COP,1332.3
BEL,COR,2261.2
BEL,DUB,2149.0
BEL,FRA,1062.7
BEL,GEN,1124.6
BEL,HAM,1233.4
BEL,HEL,1736.4
BEL,IST,811.3
BEL,KAU,1151.0
BEL,KIE,981.8
BEL,LIS,2529.8
BEL,LJU,484.7
BEL,LON,1691.9
BEL,LUX,1204.8
BEL,MAD,2027.5
BEL,MAR,1214.8
BEL,MIL,885.8
BEL,NIC,1530.7
BEL,OSL,1802.0
BEL,PAR,1445.3
BEL,POD,278.9
BEL,POR,2386.8
BEL,POZ,885.7
BEL,PRA,741.3
BEL,RIG,1376.1
BEL,SIN,2545.8
BEL,SKO,320.1
BEL,SOF,327.4
BEL,STO,1625.0
BEL,TAR,1570.7
BEL,THE,504.1
BEL,TIR,388.0
BEL,VIE,491.8
BEL,BUD,320.4
BEL,ZAG,367.6
BER,BIL,1588.5
BER,BRA,552.4
BER,BRU,650.6
BER,BUC,1295.0
BER,COP,355.2
BER,COR,1486.8
BER,DUB,1317.0
BER,FRA,423.5
BER,GEN,876.4
BER,HAM,255.5
BER,HEL,1105.3
BER,IST,1737.9
BER,KAU,739.0
BER,KIE,1204.5
BER,LIS,2312.1
BER,LJU,723.1
BER,LON,931.6
BER,LUX,602.0
BER,MAD,1869.1
BER,MAR,1186.0
BER,MIL,842.3
BER,NIC,2488.9
BER,OSL,838.2
BER,PAR,877.5
BER,POD,1204.1
BER,POR,2084.7
BER,POZ,238.8
BER,PRA,281.1
BER,RIG,843.8
BER,SIN,2361.9
BER,SKO,1315.6
BER,SOF,1318.6
BER,STO,810.5
BER,TAR,1060.0
